"","data_file","code","ahd_name","column_name","column_description","type"
"1","CLINICAL",1061000000,"CHS - Manipulation","data1","QUALIFIER","string"
"2","CLINICAL",1056390000,"Elderly vision","data1","QUALIFIER","string"
"3","CLINICAL",1051300000,"CHS - Gait","data1","QUALIFIER","string"
"4","CLINICAL",1007200000,"Peripheral oedema","data1","QUALIFIER","string"
"5","CLINICAL",1001400147,"Fundoscopy","data1","QUALIFIER","string"
"6","CLINICAL",1081000000,"CHS - genitalia","data1","QUALIFIER","string"
"7","CLINICAL",1057000000,"CHS - Hernia","data1","QUALIFIER(LEFT)","string"
"8","CLINICAL",1063000000,"CHS - Sleep Pattern","data1","QUALIFIER","string"
"9","CLINICAL",1055000000,"CHS - Hearing 6 Weeks","data1","QUALIFIER","string"
"10","CLINICAL",1055200000,"Elderly hearing Over 75","data1","QUALIFIER","string"
"11","CLINICAL",1056400000,"CHS - Squint","data1","QUALIFIER(LEFT)","string"
"12","CLINICAL",1057100000,"CHS - Hips","data1","QUALIFIER(LEFT)","string"
"13","CLINICAL",1062000000,"Elderly mental cognitive","data1","QUALIFIER","string"
"14","CLINICAL",1070100000,"Elderly physical health exam","data1","QUALIFIER","string"
"15","CLINICAL",1070300000,"Elderly mental emotional state","data1","QUALIFIER","string"
"16","CLINICAL",1054000000,"CHS - Behaviour","data1","QUALIFIER","string"
"17","CLINICAL",1053200000,"CHS - Speech & Language","data1","QUALIFIER","string"
"18","CLINICAL",1056200000,"CHS - Vision 3 Years And 4 Years","data1","QUALIFIER(LEFT)","string"
"19","CLINICAL",1056100000,"CHS - Vision 8 Months And 18 Months","data1","QUALIFIER(LEFT)","string"
"20","CLINICAL",1053000000,"CHS - Language 3 Years","data1","QUALIFIER","string"
"21","CLINICAL",1053500000,"CHS - Speech 3 Years","data1","QUALIFIER","string"
"22","CLINICAL",1019500000,"CHS - cardio examination","data2","QUALIFIER(LEFT)","string"
"23","CLINICAL",1057000000,"CHS - Hernia","data2","QUALIFIER(RIGHT)","string"
"24","CLINICAL",1056400000,"CHS - Squint","data2","QUALIFIER(RIGHT)","string"
"25","CLINICAL",1057100000,"CHS - Hips","data2","QUALIFIER(RIGHT)","string"
"26","CLINICAL",1056200000,"CHS - Vision 3 Years And 4 Years","data2","QUALIFIER(RIGHT)","string"
"27","CLINICAL",1056100000,"CHS - Vision 8 Months And 18 Months","data2","QUALIFIER(RIGHT)","string"
"28","CLINICAL",1019500000,"CHS - cardio examination","data3","QUALIFIER(RIGHT)","string"
"29","TEST",1001400127,"Skin swab","data4","QUALIFIER","string"
"30","TEST",1001400125,"Wrist X-ray","data4","QUALIFIER","string"
"31","TEST",1001400124,"Other swab","data4","QUALIFIER","string"
"32","TEST",1001400123,"Lower leg X-ray","data4","QUALIFIER","string"
"33","TEST",1001400121,"Spine X-ray","data4","QUALIFIER","string"
"34","TEST",1001400120,"High vaginal swab","data4","QUALIFIER","string"
"35","TEST",1001400128,"Throat swab","data4","QUALIFIER","string"
"36","TEST",1001400152,"Urinalysis - Protein","data4","QUALIFIER","string"
"37","TEST",1001400150,"Guthrie test","data4","QUALIFIER","string"
"38","TEST",1001400151,"Urinalysis - Glucose","data4","QUALIFIER","string"
"39","TEST",1001400156,"Immunoglobulin","data4","QUALIFIER","string"
"40","TEST",1001400157,"Other drug levels","data4","QUALIFIER","string"
"41","TEST",1001400154,"CAP (RAST)","data4","QUALIFIER","string"
"42","TEST",1001400158,"Plasma electrophoresis","data4","QUALIFIER","string"
"43","TEST",1001400309,"Urine dipstick for blood","data4","QUALIFIER","string"
"44","TEST",1001400308,"Spirometry","data4","QUALIFIER","string"
"45","TEST",1001400307,"Urine dipstick for ketones","data4","QUALIFIER","string"
"46","TEST",1001400306,"Ante natal blood tests","data4","QUALIFIER","string"
"47","TEST",1001400305,"Urine dipstick for protein","data4","QUALIFIER","string"
"48","TEST",1001400304,"Urine Leucocytes","data4","QUALIFIER","string"
"49","TEST",1001400303,"Urine dipstick for glucose","data4","QUALIFIER","string"
"50","TEST",1001400302,"Urine Dipstick for Nitrites","data4","QUALIFIER","string"
"51","TEST",1001400300,"HLA Tissue Typing","data4","QUALIFIER","string"
"52","TEST",1001400111,"Lower arm X-ray","data4","QUALIFIER","string"
"53","TEST",1001400320,"Ear Swab","data4","QUALIFIER","string"
"54","TEST",1001400279,"Microscopy for malarial parasites","data4","QUALIFIER","string"
"55","TEST",1001400278,"Other autoantibodies","data4","QUALIFIER","string"
"56","TEST",1001400328,"Pulse oximetry","data4","QUALIFIER","string"
"57","TEST",1001400116,"Eye swab","data4","QUALIFIER","string"
"58","TEST",1001400117,"Sinus X-ray","data4","QUALIFIER","string"
