signal	source	code	description	type
ALCOHOL	thinlabs	1003050000_data1	Alcohol_data1	numeric
Abdominal_Xray	thinlabs	1001400252	Abdominal Xray	string
Abdominal_ultra-sound	thinlabs	1001400108	Abdominal ultra-sound	string
Allergy_and_Intolerance_non_drug_CERTAINTY	thinlabs	1032000001_data3	Allergy and Intolerance non drug_data3	string
Allergy_and_Intolerance_non_drug_REACTION_TYPE	thinlabs	1032000001_data1	Allergy and Intolerance non drug_data1	string
Allergy_and_Intolerance_non_drug_SEVERITY	thinlabs	1032000001_data2	Allergy and Intolerance non drug_data2	string
Allergy_over_intolerance_CERTAINTY	thinlabs	1030000000_data4	Allergy/intolerance	string
Allergy_over_intolerance_REACTION_TYPE	thinlabs	1030000000_data2	Allergy/intolerance_data2	string
Allergy_over_intolerance_SEVERITY	thinlabs	1030000000_data3	Allergy/intolerance_data3	string
Ambulatory_blood_pressure	thinlabs	1001400253	Ambulatory blood pressure	string
Ankle_X-ray	thinlabs	1001400089	Ankle X-ray	string
Ankle_neuropathy_PRESENCE_LEFT_JERK	thinlabs	1007300000_data2	Ankle neuropathy_data2	string
Ankle_neuropathy_PRESENCE_LEFT_VIB	thinlabs	1007300000_data4	Ankle neuropathy	string
Ankle_neuropathy_PRESENCE_RIGHT_JERK	thinlabs	1007300000_data1	Ankle neuropathy_data1	string
Ankle_neuropathy_PRESENCE_RIGHT_VIB	thinlabs	1007300000_data3	Ankle neuropathy_data3	string
Ante_natal_blood_tests	thinlabs	1001400306	Ante natal blood tests	string
Ante_natel_fetal_examination_FETAL_HEART	thinlabs	1046100000_data2	Ante natel fetal examination_data2	string
Ante_natel_fetal_examination_FETAL_MOVEMENT	thinlabs	1046100000_data3	Ante natel fetal examination_data3	string
Ante_natel_fetal_examination_FETAL_PRESENTATION	thinlabs	1046100000_data4	Ante natel fetal examination	string
Anti_Mitochondrial_antibodies	thinlabs	1001400142	Anti Mitochondrial antibodies	string
Anti_Nuclear_antibodies	thinlabs	1001400143	Anti Nuclear antibodies	string
Anti_smooth_muscle_autoantibodies	thinlabs	1001400226	Anti smooth muscle autoantibodies	string
Asthma_Inhaler_ability	thinlabs	1009550000_data1	Asthma Inhaler ability_data1	string
Asthma_last_attack_date_HOSPITALISED	thinlabs	1009510000_data3	Asthma last attack date_data3	string
Asthma_last_attack_date_NEBULISED	thinlabs	1009510000_data2	Asthma last attack date_data2	string
Asthma_last_attack_date_ORAL_STEROID	thinlabs	1009510000_data1	Asthma last attack date_data1	string
Asthma_management_At_30_Best_Peak_Flow	thinlabs	1009600000_data1	Asthma management At 30% Best Peak Flow_data1	string
Asthma_management_At_50_Best_Peak_Flow	thinlabs	1009610000_data1	Asthma management At 50% Best Peak Flow_data1	string
Asthma_management_At_80_Best_Peak_Flow	thinlabs	1009620000_data1	Asthma management At 80% Best Peak Flow_data1	string
Asthma_risk_factors	thinlabs	1020100000_data1	Asthma risk factors_data1	string
Asthma_status	thinlabs	1009581000_data1	Asthma status_data1	string
B12_and_Folate_level	thinlabs	1001400062_data4	B12 & Folate level	string
BMI	thinlabs	1005010200_data3	Weight_data3	numeric
BP	thinlabs	1005010500_data1	Blood pressure_data1	numeric
BP	thinlabs	1005010500_data2	Blood pressure_data2	numeric
Barium_enema	thinlabs	1001400063	Barium enema	string
Barium_meal	thinlabs	1001400065	Barium meal	string
Barium_swallow	thinlabs	1001400197	Barium swallow	string
Biochemical_screening_tests	thinlabs	1001400315	Biochemical screening tests	string
Blood_Group	thinlabs	1012000000_data1	Blood Group_data1	string
Blood_gases	thinlabs	1001400186	Blood gases	string
Blood_group_antibodies	thinlabs	1001400145	Blood group antibodies	string
Blood_lipids	thinlabs	1001400069_data4	Blood lipids	string
Bone_Density_Studies	thinlabs	1001400255	Bone Density Studies	string
Bone_studies	thinlabs	1001400071_data4	Bone studies	string
Bronchoscopy	thinlabs	1001400166	Bronchoscopy	string
CAP_RAST	thinlabs	1001400154	CAP (RAST)	string
CAT_scan	thinlabs	1001400172	CAT scan	string
CHS_Behaviour	thinlabs	1054000000_data1	CHS - Behaviour_data1	string
CHS_Gait	thinlabs	1051300000_data1	CHS - Gait_data1	string
CHS_Head_Circumference_Centile	thinlabs	1059900000_data3	CHS - Head Circumference Centile_data3	string
CHS_Hearing_6_Weeks	thinlabs	1055000000_data1	CHS - Hearing 6 Weeks_data1	string
CHS_Hearing_Over_6_Weeks_LEFT_EAR	thinlabs	1055100000_data1	CHS - Hearing Over 6 Weeks_data1	string
CHS_Hearing_Over_6_Weeks_RIGHT_EAR	thinlabs	1055100000_data2	CHS - Hearing Over 6 Weeks_data2	string
CHS_Hernia_LEFT	thinlabs	1057000000_data1	CHS - Hernia_data1	string
CHS_Hernia_RIGHT	thinlabs	1057000000_data2	CHS - Hernia_data2	string
CHS_Hernia_UMBILICAL	thinlabs	1057000000_data3	CHS - Hernia_data3	string
CHS_Hips_LEFT	thinlabs	1057100000_data1	CHS - Hips_data1	string
CHS_Hips_RIGHT	thinlabs	1057100000_data2	CHS - Hips_data2	string
CHS_Hospital_Follow_Up	thinlabs	1052000000_data1	CHS - Hospital Follow Up_data1	string
CHS_Locomotion_18_Months	thinlabs	1051100000_data1	CHS - Locomotion 18 Months_data1	string
CHS_Manipulation	thinlabs	1061000000_data1	CHS - Manipulation_data1	string
CHS_Muscle_tone_for_6_weeks_HEADCONTROL	thinlabs	1051200000_data2	CHS - Muscle tone for 6 weeks_data2	string
