loinc_num	component	Map_to	Optional_val_channel
11273-0	Erythrocytes	RBC
12227-5	Leukocytes^^corrected for nucleated erythrocytes	WBC
18312-9	Platelet satellitism	Platelets
20509-6	Hemoglobin	Hemoglobin
20570-8	Hematocrit	Hematocrit
24471-5	Platelet function.collagen+EPINEPHrine induced	Platelets
24472-3	Platelet function.collagen+Adenosine diphosphate induced	Platelets
26444-0	Basophils	Basophils#
26449-9	Eosinophils	Eosinophils#
26450-7	Eosinophils/100 leukocytes	Eosinophils%
26453-1	Erythrocytes	RBC
26464-8	Leukocytes	WBC
26474-7	Lymphocytes	Lymphocytes#
26478-8	Lymphocytes/100 leukocytes	Lymphocytes%
26484-6	Monocytes	Monocytes#
26485-3	Monocytes/100 leukocytes	Monocytes%
26499-4	Neutrophils	Neutrophils#
26511-6	Neutrophils/100 leukocytes	Neutrophils%
26515-7	Platelets	Platelets
28542-9	Platelet mean volume	MPV
30180-4	Basophils/100 leukocytes	Basophils%
706-2	Basophils/100 leukocytes	Basophils%
30364-4	Lymphocytes	Lymphocytes#
30365-1	Lymphocytes/100 leukocytes	Lymphocytes%
31100-1	Hematocrit	Hematocrit
32173-7	Eosinophils	Eosinophils#
32623-1	Platelet mean volume	MPV
4544-3	Hematocrit	Hematocrit
4545-0	Hematocrit	Hematocrit
48703-3	Hematocrit	Hematocrit
49497-1	Platelets	Platelets
49498-9	Leukocytes	WBC
51384-6	Mononuclear cells/100 leukocytes	Monocytes%
55782-7	Hemoglobin	Hemoglobin
59260-0	Hemoglobin	Hemoglobin
6690-2	Leukocytes	WBC
69018-0	Lymphocyte proliferation mitogen panel	Lymphocytes#
704-7	Basophils	Basophils#
705-4	Basophils	Basophils#
711-2	Eosinophils	Eosinophils#
712-0	Eosinophils	Eosinophils#
713-8	Eosinophils/100 leukocytes	Eosinophils%
714-6	Eosinophils/100 leukocytes	Eosinophils%
71676-1	Neutrophils/leukocytes	Neutrophils%
71677-9	Monocytes/leukocytes	Monocytes%
71678-7	Lymphocytes/leukocytes	Lymphocytes%
71679-5	Eosinophils/leukocytes	Eosinophils%
71680-3	Basophils/leukocytes	Basophils%
71692-8	Platelets.reticulated	Platelets
717-9	Hemoglobin	Hemoglobin
71833-8	Hematocrit	Hematocrit
718-7	Hemoglobin	Hemoglobin
731-0	Lymphocytes	Lymphocytes#
732-8	Lymphocytes	Lymphocytes#
736-9	Lymphocytes/100 leukocytes	Lymphocytes%
737-7	Lymphocytes/100 leukocytes	Lymphocytes%
742-7	Monocytes	Monocytes#
743-5	Monocytes	Monocytes#
744-3	Monocytes/100 leukocytes	Monocytes%
5905-5	Monocytes/100 leukocytes	Monocytes%
751-8	Neutrophils	Neutrophils#
753-4	Neutrophils	Neutrophils#
770-8	Neutrophils/100 leukocytes	Neutrophils%
776-5	Platelet mean volume	MPV
777-3	Platelets	Platelets
778-1	Platelets	Platelets
789-8	Erythrocytes	RBC
790-6	Erythrocytes	RBC
804-5	Leukocytes	WBC
9317-9	Platelets	Platelets
30385-9	RDW	RDW
47277-9	RDW	RDW
62247-2	RDW	RDW
788-0	RDW	RDW
30384-2	Erythrocyte distribution width	RDW
21000-5	Erythrocyte distribution width	RDW
11272-2	MCV	MCV
30428-7	MCV	MCV
47282-9	MCV	MCV
62242-3	MCV	MCV
787-2	MCV	MCV
28540-3	MCHC-M	MCHC-M
47279-5	MCHC-M	MCHC-M
59467-1	MCHC-M	MCHC-M
62246-4	MCHC-M	MCHC-M
786-4	MCHC-M	MCHC-M
30350-3	Hemoglobin	Hemoglobin
28539-5	Erythrocyte mean corpuscular hemoglobin	MCH
785-6	Erythrocyte mean corpuscular hemoglobin	MCH
8867-4	Heart rate	Heart_Rate
8480-6	Intravascular systolic	BP	0
8462-4	Intravascular diastolic	BP	1
9279-1	Breaths	Resp_Rate
8310-5	Body temperature	Temperature
39156-5	Body mass index	BMI
29463-7	Body weight	Weight
11559-2	Oxyhemoglobin/Hemoglobin.total	SaO2
8302-2	Body height	Height
2823-3	Potassium	K+
2160-0	Creatinine	Creatinine
2345-7	Glucose	Glucose
8889-8	Heart rate	Heart_Rate
8478-0	Intravascular mean	Arterial_BP_Mean
2075-0	Chloride	Cl
2951-2	Sodium	Na
17861-6	Calcium	Ca
59408-5	Oxygen saturation	SaO2
2339-0	Glucose	Glucose
2028-9	Carbon dioxide	CO2
1751-7	Albumin	Albumin
48643-1	Glomerular filtration rate/1.73 sq M.predicted.black	eGFR
3094-0	Urea nitrogen	BUN
2885-2	Protein	Protein_Total
48642-3	Glomerular filtration rate/1.73 sq M.predicted.non black	eGFR
1742-6	Alanine aminotransferase	ALT
33037-3	Anion gap	PlasmaAnionGap
1920-8	Aspartate aminotransferase	AST
1975-2	Bilirubin	Bilirubin
6768-6	Alkaline phosphatase	ALKP
33914-3	Glomerular filtration rate/1.73 sq M.predicted	eGFR
