signal	source_file	type	ahdcode	readcode	value_field	unitcode_field	value1	value2	regex
ALCOHOL	ahd	numeric	1003050000		data1				
ALKP	ahd	numeric		44F3.00	data2	data3			
ALKP	ahd	numeric		44FD.00	data2	data3			
ALKP	ahd	numeric		44FZ.00	data2	data3			
ALKP	ahd	numeric		44F..00	data2	data3			
ALKP	ahd	numeric		44F1.00	data2	data3			
ALKP	ahd	numeric		44CU.00	data2	data3			
ALT	ahd	numeric		44G..11	data2	data3			
ALT	ahd	numeric		44G3100	data2	data3			
ALT	ahd	numeric		44GB.00	data2	data3			
ALT	ahd	numeric		44GA.00	data2	data3			
ALT	ahd	numeric		44G..00	data2	data3			
ALT	ahd	numeric		44G3000	data2	data3			
ALT	ahd	numeric		44G3.00	data2	data3			
AST	ahd	numeric		44H5.11	data2	data3			
AST	ahd	numeric		44H5000	data2	data3			
AST	ahd	numeric		44H5.00	data2	data3			
AST	ahd	numeric		44HC.00	data2	data3			
AST	ahd	numeric		44H5200	data2	data3			
AST	ahd	numeric		44H5100	data2	data3			
AST	ahd	numeric		44HB.00	data2	data3			
Abdominal_Xray	ahd	string	1001400252		data4				
Abdominal_ultra-sound	ahd	string	1001400108		data4				
Albmin_over_Creatinine	ahd	numeric		44J7.00	data2	data3			
Albumin	ahd	numeric		44MI.00	data2	data3			
Albumin	ahd	numeric		44M4100	data2	data3			
Albumin	ahd	numeric		44M4000	data2	data3			
Albumin	ahd	numeric		44M4.00	data2	data3			
Alcohol_quantity	ahd	numeric		136..00			100	-9	
Alcohol_quantity	medical	numeric		136X.00			2	-9	
Alcohol_quantity	medical	numeric		136Q.00			2	70	
Alcohol_quantity	medical	numeric		E250000			2	-9	
Alcohol_quantity	medical	numeric		136W.00			2	-9	
Alcohol_quantity	medical	numeric		9k11.00			2	-9	
Alcohol_quantity	medical	numeric		E250.00			2	-9	
Alcohol_quantity	medical	numeric		136T.00			2	-9	
Alcohol_quantity	medical	numeric		E23..00			5	-9	
Alcohol_quantity	medical	numeric		E23..11			5	-9	
Alcohol_quantity	medical	numeric		J612.00			5	-9	
Alcohol_quantity	medical	numeric		8IAF.00			2	-9	
Alcohol_quantity	medical	numeric		8IAJ.00			2	-9	
Alcohol_quantity	medical	numeric		Z786200			2	-9	
Alcohol_quantity	medical	numeric		8BA8.00			5	-9	
Alcohol_quantity	medical	numeric		E250200			2	-9	
Alcohol_quantity	medical	numeric		136S.00			2	-9	
Alcohol_quantity	medical	numeric		136P.00			2	56	
Alcohol_quantity	medical	numeric		E23..12			5	-9	
Alcohol_quantity	medical	numeric		1363.00			2	7	
Alcohol_quantity	medical	numeric		136L.00			2	7	
Alcohol_quantity	medical	numeric		1367.00			1	-9	
Alcohol_quantity	medical	numeric		6792.00			2	-9	
Alcohol_quantity	medical	numeric		1364.00			2	30	
Alcohol_quantity	medical	numeric		1361.12			3	0	
Alcohol_quantity	medical	numeric		1361.11			3	0	
Alcohol_quantity	medical	numeric		136M.00			4	0	
Alcohol_quantity	medical	numeric		136K.00			5	-9	
Alcohol_quantity	medical	numeric		8CAM.00			2	-9	
Alcohol_quantity	medical	numeric		1365.00			2	56	
Alcohol_quantity	medical	numeric		67H0.00			2	-9	
Alcohol_quantity	medical	numeric		1366.00			2	70	
Alcohol_quantity	medical	numeric		136F.00			2	-9	
Alcohol_quantity	medical	numeric		136R.00			2	-9	
Alcohol_quantity	medical	numeric		Eu10211			5	-9	
Alcohol_quantity	medical	numeric		1362.00			2	1	
Alcohol_quantity	medical	numeric		13Y8.00			2	-9	
Alcohol_quantity	medical	numeric		8H7p.00			2	-9	
Alcohol_quantity	medical	numeric		E010.00			5	-9	
Alcohol_quantity	medical	numeric		F11x011			5	-9	
Alcohol_quantity	medical	numeric		E231z00			5	-9	
Alcohol_quantity	medical	numeric		E23z.00			5	-9	
Alcohol_quantity	medical	numeric		Eu10712			5	-9	
Alcohol_quantity	medical	numeric		F375.00			5	-9	
Alcohol_quantity	medical	numeric		E011000			5	-9	
Alcohol_quantity	medical	numeric		J617000			5	-9	
Alcohol_quantity	medical	numeric		E231100			5	-9	
Alcohol_quantity	medical	numeric		Eu10200			5	-9	
Alcohol_quantity	medical	numeric		E230000			5	-9	
Alcohol_quantity	medical	numeric		E013.00			5	-9	
Alcohol_quantity	medical	numeric		E230z00			5	-9	
Alcohol_quantity	medical	numeric		Eu10411			5	-9	
Alcohol_quantity	medical	numeric		E231300			5	-9	
Alcohol_quantity	medical	numeric		G852300			5	-9	
Alcohol_quantity	medical	numeric		8HkG.00			2	-9	
Alcohol_quantity	medical	numeric		J153.00			2	-9	
Alcohol_quantity	medical	numeric		Eu10.00			2	-9	
Alcohol_quantity	medical	numeric		E250.14			2	-9	
Alcohol_quantity	medical	numeric		G555.00			5	-9	
Alcohol_quantity	medical	numeric		E230.00			5	-9	
Alcohol_quantity	medical	numeric		9k1B.00			2	-9	
Alcohol_quantity	medical	numeric		9k14.00			2	-9	
Alcohol_quantity	medical	numeric		ZV4KC00			2	-9	
Alcohol_quantity	medical	numeric		J611.00			2	-9	
Alcohol_quantity	medical	numeric		8HkJ.00			2	-9	
Alcohol_quantity	medical	numeric		E231.00			5	-9	
Alcohol_quantity	medical	numeric		J613000			2	-9	
Alcohol_quantity	medical	numeric		E250100			2	-9	
Alcohol_quantity	medical	numeric		Eu10212			5	-9	
Alcohol_quantity	medical	numeric		J617.00			2	-9	
Alcohol_quantity	medical	numeric		E01y000			5	-9	
Alcohol_quantity	medical	numeric		J610.00			2	-9	
Alcohol_quantity	medical	numeric		1362.11			2	1	
Alcohol_quantity	medical	numeric		136Z.00			2	-9	
Alcohol_quantity	ahd	numeric		136F.00			2	-9	
Alcohol_quantity	ahd	numeric		136P.00			2	56	
Alcohol_quantity	ahd	numeric		136S.00			2	-9	
Alcohol_quantity	ahd	numeric		136T.00			2	-9	
Alcohol_quantity	ahd	numeric		136D.00			1	56	
Alcohol_quantity	ahd	numeric		136A.00			1	1	
Alcohol_quantity	ahd	numeric		136E.00			1	70	
Alcohol_quantity	ahd	numeric		136C.00			1	30	
Alcohol_quantity	ahd	numeric		136B.00			1	7	
