source,canada_sig_name,patients,count,sig,coverage_of_source
Lab_Data_text,BLOOD,48232,74269,Urine_dipstick_for_blood,0.077528202
Lab_Data_text,NITRITE,47892,73839,Urine_Dipstick_for_Nitrites,0.154509887
Lab_Data_text,GLUCOSE,47743,72798,Urine_dipstick_for_glucose,0.23125207
Lab_Data_text,PROTEIN,45499,68604,Urine_dipstick_for_protein,0.304387242
Lab_Data_text,SOURCE,42951,103052,Unknown,0.373426756
Lab_Data_text,COLOUR,30499,44576,Unknown,0.422450902
Lab_Data_text,APPEARANCE,30132,44141,Unknown,0.470885132
Lab_Data_text,LEUKOCYTE ESTERASE,29710,43118,Unknown,0.518641038
Lab_Data_text,KETONE,29685,43324,Unknown,0.56635676
Lab_Data_text,eGFR,24289,34990,Unknown,0.605398941
Lab_Data_text,CYTOTECHNOLOGIST,23491,29147,Unknown,0.643158416
Lab_Data_text,DATE OF L.M.P.,23081,28532,Unknown,0.680258856
Lab_Data_text,BILIRUBIN,21281,29996,Unknown,0.714465973
Lab_Data_text,LEUKOCYTE,20949,29701,Urine_Leucocytes,0.748139432
Lab_Data_text,KETONES,19821,27727,Unknown,0.779999743
Lab_Data_text,PLATELETS,11331,17028,Unknown,0.798213212
Lab_Data_text,CCC OCCULT BLOOD 3,9975,13308,Unknown,0.814247045
Lab_Data_text,CCC OCCULT BLOOD 2,9975,13308,Unknown,0.830280877
Lab_Data_text,CCC OCCULT BLOOD 1,9975,13308,Unknown,0.84631471
Lab_Data_text,URINE CULTURE,9721,11638,Unknown,0.861940263
Lab_Data_text,AMPICILLIN,9659,12309,Unknown,0.877466156
Lab_Data_text,HEPATITIS TESTING,9273,10214,Unknown,0.892371593
Lab_Data_text,TRIMETH/SULFA,8979,11333,Unknown,0.906804453
Lab_Data_text,NITROFURANTOIN,8800,11350,Unknown,0.920949589
Lab_Data_text,HEP Bs ANTIBODY,8702,9745,Unknown,0.934937199
Lab_Data_text,CIPROFLOXACIN,8318,10756,Unknown,0.948307567
Lab_Data_text,GENTAMICIN,8196,10468,Unknown,0.961481832
Lab_Data_text,anti HBS \HB2?,8030,8691,Unknown,0.974389268
Lab_Data_text,Range Info: \HB2R,8030,8691,Unknown,0.987296704
Lab_Data_text,CEFAZOLIN,7903,10066,Unknown,1
Vital,BP_SYS,37614,132209,BP,0.148237639
Vital,BP_DIA,37552,131766,BP,0.295978571
Vital,PULSE,35836,113791,PULSE,0.423565265
Vital,PROTEIN,31841,60972,Urine_dipstick_for_protein,0.491929335
Vital,LEUKOCYTE,31824,60982,Urine_Leucocytes,0.560304618
Vital,BLOOD,31808,61041,Urine_dipstick_for_blood,0.628746053
Vital,GLUCOSE,31714,60437,Urine_dipstick_for_glucose,0.696510262
Vital,NITRITE,31539,59975,Urine_Dipstick_for_Nitrites,0.763756458
Vital,WEIGHT,26361,54532,Weight,0.824899761
Vital,HEIGHT,24728,47966,Height,0.878681021
Vital,TEMP,23544,47960,TEMP,0.932455554
Vital,SNELLEN_RIGHT,9625,11298,Unknown,0.945123291
Vital,SNELLEN_LEFT,9604,11275,Unknown,0.95776524
Vital,HCG,7029,10982,Unknown,0.970078666
Vital,KEYTONE,5973,6888,Unknown,0.977801747
Vital,SNELLEN_LEFT_GLASSES,4750,5500,Unknown,0.983968552
Vital,SNELLEN_RIGHT_GLASSES,4742,5490,Unknown,0.990124143
Vital,BLOOD_GLUCOSE,2469,6774,Unknown,0.997719404
Vital,SNELLEN_WITH_GLASSES,968,978,Unknown,0.998815974
Vital,RESP,247,257,Unknown,0.999104132
Vital,HEADCIRC,206,790,Unknown,0.999989909
Vital,STREP,5,5,Unknown,0.999995515
Vital,NITRAZINE,4,4,Unknown,1
Lab_Data,RDW,182091,464393,RDW,0.032263078
Lab_Data,HEMOGLOBIN,181723,462066,Hemoglobin,0.06436449
Lab_Data,HEMATOCRIT,175367,445959,Hematocrit,0.095346891
Lab_Data,eGFR,115398,295614,eGFR,0.115884275
Lab_Data,CREATININE,121224,276980,Creatinine,0.135127087
Lab_Data,FERRITIN,135069,275735,Ferritin,0.154283405
Lab_Data,WBC,115693,271051,WBC,0.173114308
Lab_Data,TRIGLYCERIDES,117818,270333,Triglycerides,0.191895329
Lab_Data,HDL CHOLESTEROL,113417,260793,HDL,0.210013571
Lab_Data,RBC,110143,248363,RBC,0.227268256
Lab_Data,PLATELETS,109339,246336,Platelets,0.244382117
Lab_Data,MCH,103661,234204,MCH,0.260653125
Lab_Data,MCHC,103658,234191,MCHC-M,0.276923229
Lab_Data,MPV,104642,233746,MPV,0.293162417
Lab_Data,CHOLESTEROL,108035,232043,Cholesterol,0.309283292
Lab_Data,MCV,98893,220635,MCV,0.324611611
Lab_Data,VITAMIN B12,115626,217995,B12,0.33975652
Lab_Data,TSH,105450,210999,TSH,0.354415391
Lab_Data,POTASSIUM,94437,200467,K+,0.368342566
Lab_Data,PLATELET COUNT,92432,192903,Platelets,0.381744242
Lab_Data,SODIUM,91841,189930,Na,0.394939372
Lab_Data,RBC INDICES: MCV,74021,179674,MCV,0.407421981
Lab_Data,ALT,81622,159614,ALT,0.418510949
Lab_Data,     MONOCYTES,67316,140487,Monocytes#,0.428271094
Lab_Data,     LYMPHOCYTES,67316,140487,Lymphocytes#,0.438031239
Lab_Data,     NEUTROPHILS,67316,140487,Neutrophils#,0.447791384
Lab_Data,     EOSINOPHILS,67316,140486,Eosinophils#,0.457551459
Lab_Data,     BASOPHILS,67315,140484,Basophils#,0.467311396
