	code0	desc0	code1	desc1	code2
0	מ-ראומז	מרפאת ראומטולוגיה-פיזיותרפיה			
1	מע-מעויר	מעבדה - וירולוגיה			
2	מ-כליה	מרפאת מושתלי כליה			
3	מע-מאלר	מעבדה - אלרגיה ואימונולוגיה			
4	10070	נפרולוגיה	נפרולוגיה	נפרולוגיה	מח
5	מכ-דיאל1	דיאליזה דחופה אשפוז			
6	מ-איזוט	מכון לרפואה גרעינית			
7	מ-אקוקרד	מרפאת דופלר קרדיולוגיה			
8	מ-פזיוט	מכון לפיזיותרפיה			
9	מ-עינ	מרפאת עיניים			
10	מ-כליהב	מרפאת מעקב מושתלי כליה			
11	מ-ראות	מכון ריאות			
12	50010	מיון פנימי	מיון פנימי	מיון פנימי	מי
13	10011	פנימית א'	פנימית	מחלקה פנימית	מח
14	מכ-גסטרו	גסטרו- בדיקות			
15	מ-אונק	מרפאת אונקולוגיה			
16	מ-אפדי	יחידת פט			
17	מ-אורול	מרפאת אורולוגיה			
18	53001	מיון כירורגי	מיון כירורגי	מיון כירורגי	מי
19	13001	כירורגית א'	כירורגיה	מחלקה כירורגית	מח
20	מ-פלסט	מרפאת כירורגיה פלסטית			
21	מ-פהלס	מרפאת פה ולסת			
22	13102	אורטופדיה ב'	אורתופדיה	מחלקה אורתופדית	מח
23	מ-ירך	מרפאת אורתופדית י			
24	מ-ממו	מכון ממוגרפיה			
25	מ-אקדחש	מרפאת ביופסיית אקדח שד			
26	10041	קרדי' פולשנית-אשפוז	קרדיולוגיה	מחלקה קרדיולוגית	מח
27	13700	עיניים	עיניים	עיניים	מח
28	מ-הרד.טר	מרפאת  הרדמה			
29	13031	כירורגיה קולורקטלית	כירורגיה	כירורגיה	מח
30	10014	פנימית ד'	פנימית	מחלקה פנימית	מח
31	מ-אנקיום	טיפול יום כימותרפי			
32	מ-טרדיו	יחידת קרינה			
33	10015	פנימית ה	פנימית	מחלקה פנימית	מח
34	מכ-גסתנ	גסטרו- מרפאת תנועתיות מע' עכול			
35	מכ-גסאמ	גסטרו- מרפאת דרכי עיכול			
36	מ-אאג	מרפאת אף אוזן גרון			
37	מ-ארטב	מרפאת אורתופדיה כללית ט			
38	10013	פנימית ג'	פנימית	מחלקה פנימית	מח
39	מ-ליטוט	מרפאת ריסוק אבני כליה			
40	13200	אורולוגיה	אורולוגיה	אורולוגיה	מח
41	10012	פנימית ב'	פנימית	מחלקה פנימית	מח
42	מ-אולנש	מרפאת אולטראסאונד נשים			
43	10401	הנהלת חטיבה אונקולוג	אונקולוגיה	הנהלת חטיבה אונקולוגית	מח
44	מע-פתו	מעבדה - פתולוגיה			
45	מ-פסכא	מרפאת בריאות הנפש			
46	מ-פרוקטו	מרפאת כירורגיה פרוקטולוגית			
47	מע-כימיה	מעבדה - ביוכימיה קלינית			
48	מע-מהמט	מעבדה - המטולוגיה			
49	מע-טוקסי	מעבדה - טוקסיקולוגיה			
50	מע-מאנדו	מעבדה - אנדוקרינולוגיה			
51	מ-טראומ	מרפאת טראומה כירורגית			
52	10018	פנימית ח	פנימית	מחלקה פנימית	מח
53	10040	קרדיולוגיה	קרדיולוגיה	קרדיולוגיה	מח
54	50000	חדר מיון	מיון פנימי	חדר מיון	מי
55	מ-שקוםלב	מרפאת שיקום לב			
56	מ-כיריד	מרפאה אורתפדית כף יד			
57	מכ-אמג	מכון EMG (אי.אם.ג'י)			
58	מ-נורכ	מרפאת נוירוכירורגיה			
59	13300	נוירוכירורגיה	נוירוכירורגיה	נוירוכירורגיה	מח
60	מ-נויאנק	מרפאת נוירו-אונקולוגיה			
61	59000	חדר לידה	חדר ליזה	חדר ליזה	חנ
62	15104	אישפוז בחדר לידה ב	יולדות	חדר לידה	מח
63	15102	יולדות ב'	יולדות	מחלקת יולדות	מח
64	מ-המט	מרפאה המטולוגית			
65	15103	אישפוז בחדר לידה א	יולדות	חדר לידה	מח
66	15101	יולדות א'	יולדות	מחלקת יולדות	מח
67	מע-קרישה	מעבדה - קרישה (המטולוגיה)			
68	מ-סורק	יחידת סי.טי (CT)			
69	מ-סוגר	מרפאה לשיפור שליטה בסוגרים			
70	מ-אורודי	מרפאת נוירו-אורולוגיה			
71	10713	טיפול נמרץ ביניים-פנג	פנימית	מחלקה פנימית	מח
72	מ-נוירו	מרפאה נוירולוגית			
73	מ-כירחז	מרפאת כירורגית חזה			
74	55000	מיון נשים	מיון נשים	מיון נשים	מי
75	15000	נשים	נשים	נשים	מח
76	מ-הריוןכ	מרפאה להריון בר- סיכון			
77	מ-נשים	מרפאת נשים			
78	מ-גנטי	מרפאת גנטיקה			
79	מ-קרדיל	מרפאת קרדיולוגיה ילדים			
80	מ-ראותג	מרפאת ריאות ייעוץ ומעקב			
81	13002	כירורגית ב'	כירורגיה	מחלקה כירורגית	מח
82	מ-כירב	מרפאה כירורגיהב			
83	אחז-הדמ	מדור תיעוד - הדמיה			
84	מ-רנטגן	מכון הדמייה רנטגן			
85	מ-כירבש	מרפאה לכירורגיה אמבולטורית ושד			
86	10700	טיפול נמרץ כללי	טיפול נמרץ	טיפול נמרץ	מח
87	מ-קרישה	מרפאת קרישה			
88	מ-אנדו	מרפאת אנדוקרינולוגיה			
89	מכ-אלר2	מרפאה אוטואימונית-אלר2			
90	מע-מיקרו	מעבדה - מיקרוביולוגיה			
91	מ-הריוןס	מרפאת חדר לידה			
92	מ-סרטשד	מכון לבריאות השד			
93	מ-ראומ	מרפאת ראומטולוגיה			
94	מ-טראו	מרפאת טראומה כירורגית			
95	מ-עור	מרפאת עור ומין			
96	מ-אולט	יחידת האולטרה-סאונד			
97	מ-צפיפות	יחידה לצפיפות עצם			
98	13340	טיפול נמרץ נוירוכירורגיה	נוירוכירורגיה	טיפול נמרץ נוירוכירורגי	מח
99	מכ-רעפס	מכון לריפוי בעיסוק			
100	10718	טיפול נמרץ ביניים-פנח	פנימית	מחלקה פנימית	מח
101	10712	טיפול נמרץ ביניים-פנב	פנימית	מחלקה פנימית	מח
102	מ-פהסט	מרפאת שיניים מחלות סיסטמיות			
103	10300	נוירולוגיה	נוירולוגיה	נוירולוגיה	מח
104	מ-הולטר	מרפאת הולטר			
105	מ-דופלר	בדיקות דופלר			
106	מ-המטיום	מרפאת טיפול יום המטולוגיה			
107	מ-כירא	מרפאה כירורגיהא			
108	10500	עור ומין	עור	עור	מח
109	מכ-תעסמ	מרפאה תעסוקתית			
110	מ-אפוטו	מרפאת טיפול יום פוטותרפיה עור			
111	מכ-תעסוק	מכון לרפואה תעסוקתית			
112	מכ-מלת	מכון לבדיקות תקופתיות			
113	מכ-אי.גי	מכון EEG (אי.אי.גי)			
114	מ-מפרקלס	"ביה""ס לרפואת שיניים- מפרק הלסת"			
115	53700	מיון עיניים	מיון עיניים	מיון עיניים	מי
116	מ-אודיו	מכון שמיעה ודיבור-מרפאה			
117	13106	אורתופדית ב-מערך	אורתופדיה	אורתופדיה	מח
118	מ-אורדיא	מרפאת אורודינמיקה			
119	מ-טראומ1	אורתופדיה כללית ט מרפאה			
120	10702	טיפול נמרץ כללי פנימי	טיפול נמרץ	טיפול נמרץ	מח
121	10711	טיפול נמרץ ביניים-פנא	פנימית	מחלקה פנימית	מח
122	מ-ארטא	מרפאת אורתופדיה א'			
123	מ-נויקוג	מרפאת נוירולוגיה קוגנטיבית			
124	13101	אורטופדיה א'	אורתופדיה	מחלקה אורתופדית	מח
125	מ-ארגו	מרפאת ארגומטריה			
126	מ-רצאאג	מרפאת ראש צואר אאג			
127	מע-מעבדה	מעבדות - בדיקות לגורמי חוץ			
128	מכ-אלר4	מרפאת אלרגיה - סריקה			
129	מכ-אלר5	מרפאת אלרגיה - תשובות			
130	מ-תאלחץ	מרפאת ריפוי פצע			
131	10800	טיפול נמרץ לב	טיפול נמרץ לב	טיפול נמרץ לב	מח
132	13003	כירורגיה כללית ג	כירורגיה	מחלקה כירורגית	מח
133	מ-נפרו	מרפאת נפרולוגיה ויתר לחץ דם			
134	מ-כבד	מרפאה למחלות כבד			
135	מ-ארטי	מרפאת אורטופדיה ילדים			
136	מ-גנאנד	מרפאת גינקו-אנדוקרינולוגיה			
137	מ-אתומך	מרפאת אונקולוגיה- טיפול תומך			
138	מ-פנ.אגף	מרפאת האגף הפנימי			
139	13110	כירורגית יד	אורתופדיה	יד	מח
140	מ-טראיז	מרפאת תכנוני קרינה			
141	10402	אונק'רדיוטרפיה	רדיותרפיה	רדיותרפיה	מח
142	מכ-מכצי	מכון לציטופתולוגיה			
143	מ-כירלב	מרפאת כירורגית לב			
144	13450	כירורגית לב - ט.נמרץ	כירורגית לב	טיפול נמרץ כירורגית לב	מח
145	13800	"אא""ג"	אף אוזן גרון	אף אוזן גרון	מח
146	מ-קוצב	יחידת אלקטרופיזיולוגיה			
147	מכ-דיאלז	יחידת דיאליזה			
148	מע-מעסכר	מעבדה - סוכרת (אנדו)			
149	מ-סכריל	מרפאת סכרת ילדים			
150	מ-קרד	מרפאה קרדיולוגית			
151	מ-כלידם	מרפאה כירורגית כלי דם			
152	מ-ברךא	מרפאת ברך-ארתרוסקופיה-אורת' א'			
153	מ-כףרגל1	אורתופדיה כללית כ מרפאה			
154	53800	מיון א. א. ג	מיון אף אוזן גרון	מיון אף אוזן גרון	מי
155	מ-פלמוס	מרפאת מוס כירורגית פלסטית			
156	מ-סורקכ	פעולות כאב תחת סי טי			
157	13900	פה ולסת	פה ולסת	פה ולסת	מח
158	13006	כירורגיה אונקו-הפטוביליארי	כירורגיה	כירורגיה	מח
159	מ-נורפ	יחידת נוירורדיולוגיה פולשנית			
160	מע-פרזיס	מעבדה - פרזיס (בנק הדם)			
161	10090	המטואונקולוגיה	המטואונקולוגיה	המטואונקולוגיה	מח
162	10600	הש'מיח עצם	המטולוגיה	המטולוגיה	מח
163	מ-אולטנ	יחידת ניקור תחת US			
164	10408	כירורגיה מקצועית אנדו	כירורגיה	לא ידוע	מח
165	מ-כירמק	מרפאה לכירורגיה מקצועית			
166	מ-גב1	מרפאת גב			
167	מ-כתף1	מרפאת כתף			
168	מ-ארטאנק	מרפאה אורתופדית-אונקולוגית			
169	מ-פוריות	מרפאת פיריון			
170	מכ-אלר	מרפאת אלרגיה ואימונולוגיה			
171	מ-גנאנא	מרפאת נשים פעולות			
172	מ-כאב	מכון לרפואת כאב			
173	מ-סורקא	יחידת סי טי אנגיו (CT ANGIO)			
174	מ-ועדה	מרפאת נשים			
175	12300	טיפול נמרץ ילדים	טיפול נמרץ ילדים	טיפול נמרץ ילדים	מח
176	12001	ילדים א'	ילדים	מחלקת ילדים	מח
177	מ-כףרגלב	מרפאת אורתופדיה כללית כ			
178	מ-סקול	מרפאת גב			
179	מ-ערשת	מרפאת עיניים - רשתית			
180	אחז-אמב	מדור תיעוד - מרפאות חוץ			
181	אחז-אשפז	רשומות ומידע רפואי-מדור תיעוד			
182	מ-פנ.ד	מרפאת פנימית ד			
183	מ-ליפיד	מרפאת ליפידים			
184	מ-פנ.ג	מרפאת פנימית ג			
185	57000	מיון נפש	פסיכיאטריה	מיון פסיכיאטריה	מי
186	מע-מעדחפ	מעבדה - דחופה וגזים בדם			
187	מ-כףרגלא	מרפאת רגל (אורתופדית א')			
188	מ-אלזרוב	מרפאת אלזרוב (אורתופדית א')			
189	מ-גנאנב	מרפאת גינקו-אנדוקרינולוגיה			
190	מ-גנאנק	מרפאת צוואר הרחם			
191	מ-מנורכ	נוירוכירורגיה- מעבדה פוטנציאלי			
192	מ-ילדנ	מרפאת לחץ דם			
193	מ-ברך	מרפאת אורתופדיה כללית כ			
194	מ-גב	מרפאת גב			
195	13420	כירורגית לב	כירורגית לב	כירורגית לב	מח
196	מ-קרדאש	מרפאת לב האשה			
197	13410	כירורגית חזה	כירורגית חזה	כירורגית חזה	מח
198	מע-מזרע	בנק הזרע-מע			
199	מ-המטימא	מרפאת טיפול יום המטו-אונקולוגי			
200	מ-גנקאור	מרפאת גינקו-אורולוגיה			
201	מ-אונגנ	מרפאת אונקו-גינקולוגיה			
202	מ-ברכי	מרפאת ברכיתרפיה			
203	מ-גניא	מרפאת טיפולים גניקו-אונקולוגיה			
