code	desc
10070	0: 10070~1: נפרולוגיה~2: נפרולוגיה~3: נפרולוגיה~4: מח
50010	0: 50010~1: מיון פנימי~2: מיון פנימי~3: מיון פנימי~4: מי
10011	0: 10011~1: פנימית א'~2: פנימית~3: מחלקה פנימית~4: מח
53001	0: 53001~1: מיון כירורגי~2: מיון כירורגי~3: מיון כירורגי~4: מי
13001	0: 13001~1: כירורגית א'~2: כירורגיה~3: מחלקה כירורגית~4: מח
13102	0: 13102~1: אורטופדיה ב'~2: אורתופדיה~3: מחלקה אורתופדית~4: מח
10041	0: 10041~1: קרדי' פולשנית-אשפוז ~2: קרדיולוגיה~3: מחלקה קרדיולוגית~4: מח
13700	0: 13700~1: עיניים~2: עיניים~3: עיניים~4: מח
13031	0: 13031~1: כירורגיה קולורקטלית~2: כירורגיה~3: כירורגיה~4: מח
10014	0: 10014~1: פנימית ד'~2: פנימית~3: מחלקה פנימית~4: מח
10015	0: 10015~1: פנימית ה~2: פנימית~3: מחלקה פנימית~4: מח
10013	0: 10013~1: פנימית ג'~2: פנימית~3: מחלקה פנימית~4: מח
13200	0: 13200~1: אורולוגיה~2: אורולוגיה~3: אורולוגיה~4: מח
10012	0: 10012~1: פנימית ב'~2: פנימית~3: מחלקה פנימית~4: מח
10401	0: 10401~1: הנהלת חטיבה אונקולוג~2: אונקולוגיה~3: הנהלת חטיבה אונקולוגית~4: מח
10018	0: 10018~1: פנימית ח~2: פנימית~3: מחלקה פנימית~4: מח
10040	0: 10040~1: קרדיולוגיה~2: קרדיולוגיה~3: קרדיולוגיה~4: מח
50000	0: 50000~1: חדר מיון~2: מיון פנימי~3: חדר מיון~4: מי
13300	0: 13300~1: נוירוכירורגיה~2: נוירוכירורגיה~3: נוירוכירורגיה~4: מח
59000	0: 59000~1: חדר לידה~2: חדר ליזה~3: חדר ליזה~4: חנ
15104	0: 15104~1: אישפוז בחדר לידה ב~2: יולדות~3: חדר לידה~4: מח
15102	0: 15102~1: יולדות ב'~2: יולדות~3: מחלקת יולדות~4: מח
15103	0: 15103~1: אישפוז בחדר לידה א~2: יולדות~3: חדר לידה~4: מח
