IMM_CVX_CODE	IMMUNZATN_NAME
27	BOT (BOTULISM TOXOID)
107	DTAP (DIPHTHERIA, TETANUS, ACELLULAR PERTUSSIS) (UNSPECIFIED)
106	DTAP5 (DIPHTHERIA, TETANUS, PERTUSSIS-5 ANTIGENS)
110	DTAP-HBV-POL (DIPHTHERIA, TETANUS, ACELLULAR PERTUSSIS, HEPATITIS B, POLIO)
132	DTAP-HIB-IPV-HEP B(HISTORIC)DIPHTHERIA,TETANUS,ACELPERTUSSIS,HAEMOPHB,HEPB,POLIOINACTIVATED
102	DTP-HIB-HBV (DIPHTHERIA, TETANUS, PERTUSSIS, HAEMOPHILUS TYPE B, HEPATITIS B)
84	HAV PED/ADOL 3 DOSE SCH (HEPATITIS A)
45	HBV (HEPATITIS B)
43	HBV ADOL 2 DOSE SCH (HEPATITIS B)
43	HBV ADULT (HEPATITIS B)
44	HBV DF (HEPATITIS B, DIALYSIS PAT DOSAGE)
44	HBV DF (HEPB, DIALYSIS, IMMUNOSUPPRESSED)
44	HBV DF 3 DOSE SCH (HEPB, DIALYSIS, IMMUNOSUPPRESSED)
44	HBV DF 4 DOSE SCH (HEPB, DIALYSIS, IMMUNOSUPPRESSED)
30	HBVIG (HEPATITIS B IMMUNE GLOBULIN)
43	HEP BV-RECOMB/ADULT
17	HIB (HAEMOPHILUS INFLUENZAE B)
46	HIB PRP-D (HAEMOPHILUS INFLUENZAE B)
48	HIB PRP-T (HAEMOPHILUS INFLUENZAE B)
48	HIB PRP-T BOOSTER DOSE (HAEMOPHILUS INFLUENZAE B)
148	HIB-MENCN-CY (HAEMOPHILUS INFLUENZA B, BIVALENT MENINGOCOCCAL CONJUGATE CY)
86	IG (IMMUNE GLOBULIN)
127	INF H1N1-09 PEDS DOSE 6-35M (INFLUENZA H1N1-09).
126	INF H1N1-09 PRES FREE PEDS DOSE 6-35M (INFLUENZA H1N1-09).
158	INFS (QUADRIVALENT) (INFLUENZA)
141	INFS 4YRS AND OVER (FLUVIRIN) (INFLUENZA)
186	INFS 4YRS-ADULT (FLUCELVAX QUADRIVALENT) (INFLUENZA)
150	INFS PRES FREE (QUADRIVALENT) (INFLUENZA)
155	INFS PRES FREE 18-49YRS (FLUBLOK TRIVALENT) (INFLUENZA)
166	INFS PRES FREE 18-64YRS (FLUZONE QUADRIVALENT) (INFLUENZA) INTRADERMAL
155	INFS PRES FREE 18YRS-ADULT (FLUBLOK TRIVALENT) ( RIV3) (INFLUENZA)
140	INFS PRES FREE 3YRS-ADULT (FLUARIX) (INFLUENZA)
