מ	M
אונק'רדיוטרפיה	Oncological Radiotherapy
מרפאת ראומטולוגיה-פיזיותרפיה	Rheumatology Clinic Physiotherapy
מעבדה - וירולוגיה	Laboratory Virology
מעבדה - וירולוגיה שר"ן	Laboratory Virology
מרפאת מושתלי כליה	Kidney transplant clinic
מעבדה - אלרגיה ואימונולוגיה	Laboratory Allergy and Immunology
רדיוטרפיה	Radiotherapy
רדיותרפיה	Radiotherapy
דיאליזה דחופה אשפוז	Urgent dialysis hospitalization
מכון לרפואה גרעינית	Institute of Nuclear Medicine
מרפאת דופלר קרדיולוגיה	Doppler Cardiology Clinic
מכון לפיזיותרפיה	Institute of Physiotherapy
מרפאת עיניים	Ophthalmological Clinic
מרפאת מעקב מושתלי כליה	Kidney Transplant Follow up Clinic
מכון ריאות	Lung Institute
ראומטולוגיה	Rheumatology
גסטרו- בדיקות	Gastroenterology Tests
מרפאת אונקולוגיה	Oncology Clinic
יחידת פט	Pet Unit
מרפאת אורולוגיה	Urology Clinic
קרדיוילדים	Pediatric Cardiology
קרדיולוגיה ילדים	Pediatric Cardiology
קרדי' פולשנית-אשפוז	Invasive Cardiology Hospitalization
מרפאת כירורגיה פלסטית	Plastic Surgery Clinic
מרפאת פה ולסת	Oral and Maxillofacial Clinic
קרדיולוגיה	Cardiology
מרפאת אורתופדית י	Orthopedic Clinic
מכון ממוגרפיה	Mammography Institute
מרפאת ביופסיית אקדח שד	Breast Biopsy Clinic
קרדיולוגיה  יחידת צנתור	Cardiology Catheterization Unit
מיון נפש	Psychiatric Emergency
מרפאת  הרדמה	Anesthesia Clinic
פסיכיאטריה	Psychiatry
נפש-ביתן7	Pavillion 7 Psychiatric
טיפול יום כימותרפי	Chemotherapy Day Unit
יחידת קרינה	Radiation unit
פסיכוגריאטרית פתוחה-  ביתן  6	Open Psychogeriatric Pavilion 6
גסטרו- מרפאת תנועתיות מע' עכול	Gastrointestinal Motilty Clinic
גסטרו- מרפאת דרכי עיכול	 Gastroenterology Digestive Tract Clinic
מרפאת אף אוזן גרון	ENT Clinic
