signal	event_type	filter_field	filter_value	rambam_signal_name	chanel1	chanel2	chanel3	unit_field
AlbuminELCP%	ev_lab_results_numeric	testcode	802006010	0: 802006010~1: Albumin (ELCP)-BL % 	collectiondate	resultdate	valueconversion	valueunitcode
Albumin	ev_lab_results_numeric	testcode	882040010	0: 882040010~1: Albumin-BL 	collectiondate	resultdate	valueconversion	valueunitcode
ALP	ev_lab_results_numeric	testcode	884075010	0: 884075010~1: Alkaline Phosphatase-BL 	collectiondate	resultdate	valueconversion	valueunitcode
Alpha1Globulin	ev_lab_results_numeric	testcode	802007010	0: 802007010~1: alpha1-globulin % (EP) - blood 	collectiondate	resultdate	valueconversion	valueunitcode
Alpha2Globulin	ev_lab_results_numeric	testcode	802009010	0: 802009010~1: alpha2-globulin % (EP) - blood 	collectiondate	resultdate	valueconversion	valueunitcode
ALT	ev_lab_results_numeric	testcode	884460010	0: 884460010~1: ALT (GPT)-BL 	collectiondate	resultdate	valueconversion	valueunitcode
Amylase	ev_lab_results_numeric	testcode	882150010	0: 882150010~1: Amylase-BL 	collectiondate	resultdate	valueconversion	valueunitcode
Urine_Amylase	ev_lab_results_numeric	testcode	882150040	0: 882150040~1: Amylase-UR 	collectiondate	resultdate	valueconversion	valueunitcode
AST	ev_lab_results_numeric	testcode	884450010	0: 884450010~1: AST(GOT)-BL 	collectiondate	resultdate	valueconversion	valueunitcode
Atypical_Lymphocytes	ev_lab_results_numeric	testcode	805116010	0: 805116010~1: Atypical Lymphocytes (manual)  % 	collectiondate	resultdate	valueconversion	valueunitcode
B12	ev_lab_results_numeric	testcode	882607010	0: 882607010~1: Vitamin B12 	collectiondate	resultdate	valueconversion	valueunitcode
Bands%	ev_lab_results_numeric	testcode	805111010	0: 805111010~1: Band (manual) % 	collectiondate	resultdate	valueconversion	valueunitcode
Bands#	ev_lab_results_numeric	testcode	805985010	0: 805985010~1: Bands (manual) - abs 	collectiondate	resultdate	valueconversion	valueunitcode
Base_excess	ev_lab_results_numeric	testcode	1001305	0: 1001305~1: Base excess (POC) 	collectiondate	resultdate	valueconversion	valueunitcode
Base_excess	ev_lab_results_numeric	testcode	803558140	0: 803558140~1: Base excess 	collectiondate	resultdate	valueconversion	valueunitcode
Basophils#	ev_lab_results_numeric	testcode	805025010	0: 805025010~1: Basophils - abs 	collectiondate	resultdate	valueconversion	valueunitcode
Basophils#	ev_lab_results_numeric	testcode	805989010	0: 805989010~1: Basophils[unsupported character] (manual) - abs 	collectiondate	resultdate	valueconversion	valueunitcode
Basophils%	ev_lab_results_numeric	testcode	805019010	0: 805019010~1: Basophils % 	collectiondate	resultdate	valueconversion	valueunitcode
Basophils%	ev_lab_results_numeric	testcode	805105010	0: 805105010~1: Basophils (manual) % 	collectiondate	resultdate	valueconversion	valueunitcode
